id,name,popularity,explicit,duration_ms,album_name,album_release_date,artist_names,artist_ids,artist_genres,lyrics
2hnTh4H4Ro9yA9ftxok2ZL,Out Of Time,52,False,172615,Out Of Time,2025-02-21,"Justin Mylo, Ryos, Alessia Labate","7MFJyevu6jq0shwDuVLymu, 7us9kFadl2fztbHSvlNk6M, 3znJOYi3CDM5ZQkbo6kmjd","future house, big room, progressive house, edm","4 ContributorsOut Of Time Lyrics
That's what it feels like
To be alone
Got bones in my body
But I can't find my soul, hmm

Take it or leave it
Just let it go
(Let it go)
I wanna dance till my feet get sore
If I forget, no regrets at all
Use up my body, body
Till every little piece is gone

Feels like I know
We run out of time
But I still want you here by my side
I know it's time I open my eyes
Tonight, tonight


It's been a minute
But I can't let go
Of all of these feelings
I'm scared of what I don't know

Take it or leave it
Just let it go
(Let it go)
I wanna dancе till my feet get sore
If I forget, no rеgrets at all
Use up my body, body
Till every little piece is gone

Feels like I know
We run out of time
But I still want you here by my side
I know it's time I open my eyes
Tonight, tonight"
2x4JC9TxW2LACuuxbsncfG,Mockingbird,77,False,154838,Mockingbird,2024-05-03,"Tiësto, Dimitri Vegas & Like Mike, Gabry Ponte","2o5jDhtHVPhrJdv3cEQ99Z, 73jBynjsVtofjRpdpRAJGk, 5ENS85nZShljwNgg4wFD7D","trance, house, italo dance, slap house, big room, edm, dance, electro, electronica","6 ContributorsMockingbird Lyrics
Now hush, little baby, don't you cry
Everything's gonna be alright
Stiffen that upper lip up, little lady, I told ya
Daddy's here to hold ya through the night
I know Mommy's not here right now and we don't know why
We fear how we feel inside
It may seem a little crazy, pretty baby
But I promise Mama's gon' be alright

Now hush, little baby, don't you cry
Everything's gonna be alright
Stiffen that upper lip up, little lady, I told ya
Daddy's here to hold ya through the night
I know Mommy's not here right now and we don't know why
We fear how we feel inside
It may seem a little crazy, pretty baby
But I promise Mama's gon' be alright

It may seem a little crazy, pretty baby
But I promise Mama's gon' be alright

Now hush, little baby, don't you cry
Everything's gonna be alright
Stiffen that upper lip up, little lady, I told ya
Daddy's here to hold ya through the night
I know Mommy's not here right now and we don't know why
We fear how we feel inside
It may seem a little crazy, pretty baby
But I promise Mama's gon' be alright

Now hush, little baby, don't you cry
Everything's gonna be alright
Stiffen that upper lip up, little lady, I told ya
Daddy's here to hold ya through the night"
16qhKHGz2mDlFrxvNLYeHW,Hypnotized (feat. Ellie Goulding),76,False,180540,Hypnotized,2025-01-10,"Anyma, Ellie Goulding","4iBwchw0U0GZv5RfVYSMxN, 0X2BH1fck6amBIoJhDVmmJ","melodic house, techno, stutter house, melodic techno","14 ContributorsHypnotized Lyrics
No chemicals, just perfect chemistry (Ooh)
Like heaven's touch, you leave a mark on me (Ooh)

The more I fight it, the deeper I go
I'm spiralling down, I lose all control
The more I hide it, the weaker I grow
This perfect illusion, don't wanna let go

I feel hypnotized, circles in my eyes
I'm losing my mind (Ooh)
I feel hypnotized, blinded by your light
Holding on for life (Ooh)
The more I fight it, the deeper I go
I'm spiralling down and I lose all control
I feel hypnotized, I'm losing my mind

(Ooh)

These broken dreams don't need a remedy (Ooh)
Don't take away my darkest memories (Ooh)

The more I fight it, the deeper I go
I'm spiralling down, I lose all control
The more I hide it, the weaker I grow
This perfect illusion, don't wanna let go

I feel hypnotized, circles in my eyes
I'm losing my mind (Ooh)
I feel hypnotized, blinded by your light
Holding on for life (Ooh)

The more I fight it, the deeper I go
I'm spiralling down, I lose all control
The more I hide it, the weaker I grow
This perfect illusion, don't wanna let go

I feel hypnotized, circles in my eyes
I'm losing my mind
(Ooh)
I feel hypnotized, circles in my eyes
I'm losing my mind (Ooh)
I feel hypnotized, blinded by your light
Holding on for life (Ooh)"
0xSjAuPhm9tJXX2nRt2Avv,Chasing Paradise,77,False,180091,Chasing Paradise,2025-01-24,"Kygo, OneRepublic","23fqKkggKUBHNkbKtXEls4, 5Pwc4xIPtQLFEnJriah9YJ","soft pop, tropical house","9 ContributorsTranslationsTürkçeChasing Paradise Lyrics
Old winding road
Got me thinkin' back to when we were young
And lately, I've been feelin' it in my bones
Knew I'd be comin' home again (Oh)
Oh, twisted heart (Twisted heart)
Don't get jaded, just go back to the start (Back to the start)
And don't you worry how all of it ends (Oh)
Know where we're headin' in the end

One day, we'll throw our hands in the sky, watch the stars as they fly
Over you and I in paradise
Runnin' wild with the wind, feelin' high, breathe it in
Yeah, we come alive in paradise

(Woo, in paradise)
(I'm chasin' para-paradise with you)
I'm chasin' paradise with you

(I'm chasin' para-paradise with you)

Time slippin' by (Time slippin' by)
It's a river, darlin', swim, do or die (Swim, do or die)
Yeah, I know we all get lost in this life (All get lost)
But we're dancing in the end (Ooh)
Oh, and I've been wonderin', ""Can we slow it down?""
Just let the summer in, I need to hear that sound
Baby, I've been wonderin', ""Where them strawberry fields?""

One day, we'll throw our hands in the sky, watch the stars as they fly
Over you and I in paradise
Runnin' wild with the wind, feelin' high, breathe it in
Yeah, we come alive in paradise

(Woo, in paradise)
(I'm chasin' para-paradise with you)
I'm chasin' paradise with you

I'm chasin' paradise with you
(Woo, in paradise)
(I'm chasin' para-paradise with you)
I'm chasin' paradise with you"
3MBJxg2sT7CAdqYcdU8C5K,I Like It (with Nate Smith),76,False,152349,I Like It (with Nate Smith),2024-07-12,"Alesso, Nate Smith","4AVFqumd2ogHFlRbKIjp1t, 4NYMUsIcUUsBHbV9DICa5x","country, edm",
2Fv1x10CiHukDdu96CYeHc,Euphoria (with Alok),68,False,151818,Euphoria (with Alok),2025-01-03,"Armin van Buuren, Alok, Norma Jean Martine, LAWRENT","0SfsnGyD8FpIN4U4WCkBZ5, 0NGAZxHanS9e0iNHpR8f2W, 2fsk4VlJdNF6G8cCMDrrzB, 0O9m6ZuAAvUOhT6OgbtAmI","slap house, electronic, trance, progressive house, electro house, brazilian bass, edm, electronica",
5eTaQYBE1yrActixMAeLcZ,Miracle (with Ellie Goulding),75,False,186496,Miracle (with Ellie Goulding),2023-03-10,"Calvin Harris, Ellie Goulding","7CajNmpbOovFoOoasH2HaY, 0X2BH1fck6amBIoJhDVmmJ",edm,
5a2Mb0OPY17zkS8FnciQhg,Finally,74,False,215583,Finally,2024-08-29,"Swedish House Mafia, Alicia Keys","1h6Cn3P4NGzXbaXidqURXs, 3DiDSECUqqY1AuBP8qtaIa","edm, r&b, neo soul","10 ContributorsTranslationsDeutschFinally Lyrics
Time marches on, never-ending
Time keeps its own time
Here we stand at beginning
And in those passin' us by
And I, I, I can dream for us all
Now I won't make the same mistakes
Time and time again

('Bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)

Watchin' and wonderin' about you
Watchin' and wonderin' about you
('Bout you, 'bout you, 'bout you)
('Bout you, 'bout you, 'bout you)
Watchin' and wonderin' about you

Time marches on, never-ending
Time keeps its own time
Time now have no fear of my fears
And no more tears to cry
And mornin', mornin'
Mornin' won't ever be the samе
Now I won't make the same mistakеs
Time and time again

Time and time again
Time and time again
Time and time again
Time and time again

('Bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)
(Watchin' and wonderin' about you)
('Bout you, 'bout you)

Watchin' and wonderin' about you
Watchin' and wonderin' about you
('Bout you, 'bout you)
Watchin' and wonderin' about you
('Bout you, 'bout you)
Watchin' and wonderin' about you

(Watchin' and wonderin' about you)"
2noFPSXtNacxDVlUn1qsgn,Interstellar,60,False,231591,Interstellar,2024-11-29,KREAM,0DdDnziut7wOo6cAYWVZC5,,"2 ContributorsInterstellar Lyrics


We are not meant to save the world
We are meant to leave it"
32VIrOsJmwvqRm4rWFBCsi,Shiver,74,False,234330,Comfort In Chaos,2024-07-12,"John Summit, HAYLA","7kNqXtgeIwFtelmRjWv205, 4yX6mpMyBGf9UfvBB8JJrc","tech house, house","10 ContributorsShiver Lyrics
In the darkness
Collide in the night
I was heartless
Until my soul came to life

And I feel it now
Want this forever
And I feel it now
You make me shiver
And I feel it now
Want this forever
Can you feel it now?
You make me shiver

Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
You make me shiver
Ooh-ooh-oh-oh-ooh

Can you feel it now?
Want this forever
And I feel it now
You make me shiver
And I feel it now
Want this forever
Can you feel it now?
You make me shiver
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh

I'm longing
Pull me closer to you
In this moment
We get lost in this room

And I feel it now
Want this forever
And I feel it now
You make me shiver
And I feel it now
Want this forever
Can you feel it now?
You make me shiver

Can you feel it now?
You make me shiver

Can you feel it now?
Want this forever
And I feel it now
You make me shiver
And I feel it now
Want this forever
Can you feel it now?
You make me shiver

Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh
Ooh-ooh-oh-oh-ooh"
47KhhDku9RLDsWIJjYaXDs,Around The World,72,False,140986,Around The World,2024-08-02,"Niklas Dee, René Miller","1ZPGzmbFTn8GRjqTqnLiFE, 6ngF3kF5I0prOoapltjAps","slap house, hypertechno, techno","2 ContributorsTranslationsDeutschAround The World Lyrics
Don't wanna drown in troubled waters
I need a hand to hold
Don’t wanna wait here any longer
All that I need to know

How far would you go?
From Paris to Tokyo, from London to Rio, I just wanna know
How far would you go?
From Paris to Tokyo, from hundred to zero, I just wanna know

How far would you go?
From Paris to Tokyo, from London to Rio, I just wanna know
How far would you go?
From Paris to Tokyo, from hundred to zero, I just wanna know
Would you go around the world?
Around the world, around the world
Would you go around the world?
Around the world, around the world
Would you go around the world?
Around the world, around the world
How far would you go?
I just wanna know, would you go around the world?

You could be stranded in the desert
I'd find a way to you
Take all the pain and kiss it better
Nothing that I won't do

How far would you go?
From Paris to Tokyo, from London to Rio, I just wanna know
How far would you go?
From Paris to Tokyo, from hundred to zero, I just wanna know
Would you go around the world?

Around the world, around the world
Would you go around the world?
Around the world, around the world
Would you go around the world?
Around the world, around the world
How far would you go?
I just wanna know

How far would you go?
From Paris to Tokyo, from London to Rio, I just wanna know
How far would you go?
From Paris to Tokyo, from hundred to zero, I just wanna know
Would you go around the world?
Around thе world, around the world
Would you go around the world?
Around the world, around thе world
Would you go around the world?
Around the world, around the world
How far would you go, go, go, go? (I just wanna know)
How far would you go?"
46Tjel8UJ2nR0uFgXkT9Y7,Like A G6 (with Naeleck),72,False,148751,Like A G6 (with Naeleck),2024-05-10,"Timmy Trumpet, POLTERGST, Naeleck","0CbeG1224FS58EUx4tPevZ, 0QlnfOIWscqfuWTcci7IwM, 2DYDFBqoaBP2i9XrTGpOgF","melbourne bounce, hypertechno, techno, electro house, big room",
7rXke3ttpL2uXel9Nesf4u,Sweet Disposition - John Summit & Silver Panda Remix,74,False,251904,Sweet Disposition (John Summit & Silver Panda Remix),2024-01-26,"The Temper Trap, John Summit, Silver Panda","4W48hZAnAHVOC2c8WH8pcq, 7kNqXtgeIwFtelmRjWv205, 310IX3ZzFSl14ZvY2dM8Da","tech house, techno, indie dance, melodic techno, progressive house, house, melodic house","2 ContributorsSweet Disposition (John Summit & Silver Panda Remix) Lyrics
Disposition

Sweet disposition
Never too soon
Oh, reckless abandon
Like no one's watching you

A moment, a love, a dream, a laugh
A kiss, a cry, our rights, our wrongs
A moment, a love, a dream, a laugh
A moment, a love, a dream, a laugh
A moment, a love, a dream, a laugh
A kiss, a cry, our rights, our wrongs
A moment, a love, a dream, a laugh
A moment, a love, a dream, a laugh

Sweet disposition
Never too soon
Oh, reckless abandon
Like no one's watching you

A moment, a love, a dream, a laugh
A kiss, a cry, our rights, our wrongs

(Wrongs)
Disposition
Like no one's

A moment, a love, a dream, a laugh
A kiss, a cry, our rights, our wrongs
A moment, a love, a dream, a laugh
A moment, a lovе, a dream, a laugh
A moment, a love, a drеam, a laugh
A kiss, a cry, our rights, our wrongs
A moment, a love, a dream, a laugh
A moment, a love, a dream, a laugh"
1jZfafFyVj8jPeOSN9ZOu2,Destination Calabria,58,False,160888,Destination Calabria,2024-12-20,KAAZE,6WGE3kO8ULME2ErBcOksSR,"progressive house, big room, edm",
03xIKiQXopptD4Sv8ijvcG,2 Times,70,False,131200,2 Times,2024-10-04,"Dimitri Vegas, Steve Aoki, Ann Lee, Sound Of Legend","2HkAI0YrEcgoR8QdaURqhO, 77AiFEVeAVj2ORpC85QVJs, 1EN7GOzx8aDpiIbVVmQaaC, 3g9yyIlJ0sIunQWJLmIYhn","edm, eurodance, electro house","4 Contributors2 Times Lyrics
Do, do-do-do-do-do, do, do-do-do-do-do
Do, do-do-do-do-do, do, do-do-do-do-do
Do, do-do-do-do-do, do, do-do-do-do-do
Do, do-do-do-do-do, do, do-do-do-do-do
Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do
Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do

So never mind what you're gonna do
Easy come, come the way you go
I’ll never find what I'm looking for
Easy done, done, but give me more

Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do

Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do
Three times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do

Two times
Three times
Two times
Three times
Two times
Three times

So never mind what you're looking for
Easy come, let it all roll over you now
Easy done, done, and give me more

Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Do, do-do-do-do-do, do, do-do-do-do-do
Two times, times, times, times

Two times
Three times
Two timеs
Three times
Two times (Do, do-do-do-do-do, do, do-do-do-do-do)
Three times (Do, do-do-do-do-do, do, do-do-do-do-do)
Two timеs (Do, do-do-do-do-do, do, do-do-do-do-do)
Three times (Do, do-do-do-do-do, do, do-do-do-do-do)"
3YfGTvsTAWGC2lgoDOikUz,One in a Million,70,False,160529,One in a Million,2023-08-04,"Bebe Rexha, David Guetta","64M6ah0SkkRsnPGtGiRAbb, 1Cs0zKBU1kc0i8ypK3B9ai","edm, dance","28 ContributorsTranslationsDeutschPortuguêsOne in a Million Lyrics
Ah, you're my

You're my one, one, one in a million
It's like someone picked you outta the sky
Maybe I met you for a reason
And I can't believe that we're both alive at the same time
Is this Heaven now? Am I dreamin' out? Am I dreamin'?
You're my one, one, one in a million
And I can't believe that we're both alive at the same time

And I can't believe that wе're both alive at the samе time


(Ah)
You got me speedin' through the red lights
Yeah, I'm on my way
We do it 'cause it feels right
Yeah, you got me so

High
I tripped and found paradise
No lie
I tripped and found paradise in your eyes
In your eyes, in your eyes
In your eyes, in your eyes (In your eyes, in your eyes)
In your eyes

You're my one, one, one in a million
It's like someone picked you outta the sky (Someone picked you outta the sky)
Maybe I met you for a reason
And I can't believe that we're both alive at the same time
Is this Heaven now? Am I dreamin' out? Am I dreamin'?
You're my one, one, one in a million
And I can't believe that we're both alive at the same time

Is this Heaven now? Am I dreamin' out?
Is this Heaven now? Am I dreamin'?
You're my one, one, one in a million
And I can't believe that we're both alive at the same time

One, one, one in a million
And I can't believe that we're both alive at the same time"
5ZcFqKhIGOfyx0VNsr5JXr,Another Way,51,False,161375,Another Way,2025-02-21,"Vikkstar, Syn Cole, KDH, Joe Jury","3wE6Lb4RCyPMoXsnXV0ZPC, 6i1GVNJCyyssRwXmnaeEFH, 7n5vSYBZcqMfr8zHl6rdcx, 6CfdbVxJuo31StQ21ffOer","future house, tropical house, edm, bass house",
73rh3AJNXQl8iMWgWRrQTR,Lioness,74,False,172515,Lioness,2024-06-07,"Swedish House Mafia, Niki & The Dove","1h6Cn3P4NGzXbaXidqURXs, 4hiLNlqr4vQdiuo1aQKSXS",,
2ekVUbP8I4kTS768AQzvIH,Where Do I Go - Rameses B Remix,50,False,162758,Where Do I Go (Rameses B Remix),2025-01-24,"Nicky Romero, Vikkstar, Alpharock, Oaks, Rameses B","5ChF3i92IPZHduM7jN3dpg, 3wE6Lb4RCyPMoXsnXV0ZPC, 629Fs7UJp6tWqOYZi8t8ET, 1X2sRzO3K7Uvry9JWbG2iO, 06EfEcjc0vdvI6VNL0soIO",,
0sftzYE0YgPHXrvJyUyGjB,Deep In Your Love,70,False,144648,Deep In Your Love,2024-01-12,"Alok, Bebe Rexha","0NGAZxHanS9e0iNHpR8f2W, 64M6ah0SkkRsnPGtGiRAbb",,
6jhAJgaS9OttFwP5Cn8WII,Ocean,70,False,196923,Ocean,2024-11-29,"FISHER, AR/CO","1VJ0briNOlXRtJUAzoUJdt, 7mGI9Sd66FqHjIkwzkgbG7",,
1omZLqRQ0nyXJwwYw94GPb,Angel In The Dark,68,False,199335,Angel In The Dark,2024-12-27,"Anyma, Massano, Nathan Nicholson","4iBwchw0U0GZv5RfVYSMxN, 6htWLP8aiuf19FYMA4VQAZ, 4q8SjmBr5X7DUmVvrnNrsd",,
5U0iZCQ9e8PaLYxup0pcnO,Another World,68,False,144000,Another World,2024-09-13,"MEDUZA, HAYLA","0xRXCcSX89eobfrshSVdyu, 4yX6mpMyBGf9UfvBB8JJrc",,
7aLXAoR6RB5qQmBRvKE2kO,On and On and On,73,False,179930,On and On and On,2025-02-07,Klara Hammarström,52xiNtpaYcZ5jRQ2fqmPI6,,
0jPHJDzPCT5tGkqnb0aeDo,Crusade - Club Edit,67,False,179400,Crusade,2024-02-02,Gabry Ponte,5ENS85nZShljwNgg4wFD7D,,
5Y2n6pW4Vqr4Mzkd9V4Uk8,Ray Of Solar,70,False,241793,Ray Of Solar,2023-08-04,Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs,,
3A22noh6KZmsvP7ti5sEcm,If I Die Young,69,False,131207,If I Die Young,2024-06-28,"W&W, AXMO","2rTo8KIkBTFjQS7VvaKYQ4, 5QWt56OIzFSPRpD7VeRkbc",,
68R0zVUeMJ2C852Ov6d2Mh,Go Back (feat. Julia Church),67,False,220538,Go Back (feat. Julia Church),2024-05-16,"John Summit, Sub Focus, Julia Church","7kNqXtgeIwFtelmRjWv205, 0QaSiI5TLA4N7mcsdxShDO, 4dHGNdVhBxCJUyMk9dR727",,
0gWBJI9s7jeQPH2YlQwM0b,"My Life (ft. Swae Lee, PnB Rock, KABU)",62,True,168387,"My Life (ft. Swae Lee, PnB Rock, KABU)",2025-01-31,"Steve Aoki, David Guetta, Swae Lee, PnB Rock, KABU","77AiFEVeAVj2ORpC85QVJs, 1Cs0zKBU1kc0i8ypK3B9ai, 1zNqQNIdeOUZHb8zbZRFMX, 21WS9wngs9AqFckK7yYJPM, 5QvkIWJdNyVeqs1FgVOEg7",melodic rap,
7MYLHLCf0YWR4TVs3owDny,Fire - Official UEFA EURO 2024 Song,67,False,168928,Fire (Official UEFA EURO 2024 Song),2024-05-10,"MEDUZA, OneRepublic, Leony","0xRXCcSX89eobfrshSVdyu, 5Pwc4xIPtQLFEnJriah9YJ, 2NpPlwwDVYR5dIj0F31EcC",soft pop,"1 ContributorTranslationsEnglishDeutschMEDUZA, OneRepublic & Leony - Fire (Official UEFA EURO 2024 Song) (polskie tłumaczenie) Lyrics
Mamy nasze sekrety ukryte w naszych kościach (Kościach)
Światło gwiazd, które krwawi, gdy włączają się wszystkie światła

To piękny cud
Jak mnie podnosisz, gdy czuję się przygnębiony
Piękny wieczny blask
Teraz błyszczymy jak morze złota, tak

Dziś wieczorem jesteśmy w ogniu
Jak milion diamentów na niebie (Ooh, ooh)
I zgubiliśmy się we wszystkich światłach
Tutaj razem
Dziś wieczorem jesteśmy w ogniu

Jesteśmy w ogniu, och, och-och
Jesteśmy w ogniu, och, och-och (Och-och)

Żyję wspomnieniami, prowadząc mnie przez ciemność, mm-mm
Jesteś nutą mojej melodii, leczącą wszystkie moje blizny

To piękny cud
Jak mnie podnosisz, gdy czuję się przygnębiony
Piękny wieczny blask
Teraz błyszczymy jak morze złota, tak

Dziś wiеczorem jesteśmy w ogniu
Jak milion diamеntów na niebie (Ooh, ooh)
I zgubiliśmy się we wszystkich światłach
Tutaj razem
Dziś wieczorem jesteśmy w ogniu

Jesteśmy w ogniu, ohh, oh-oh (Oh-ooh)
Teraz płoniemy, ohh, oh-oh (Ooh)
I zgubiliśmy się we wszystkich światłach
Tutaj razem
Dziś wieczorem jesteśmy w ogniu

Jesteśmy w ogniu"
2rtkijCiF44Uy4EqBhOsQP,Feeling Good,67,False,203307,Feeling Good,2024-04-12,"Hypaton, David Guetta","5GYaRwCWwhU6SIQrQ5G3b7, 1Cs0zKBU1kc0i8ypK3B9ai","edm, dance","3 ContributorsFeeling Good LyricsBirds flying high, you know how I feel
Sun in the sky, you know how I feel
Breeze driftin' on by, you know how I feel
It's a new dawn
It's a new day
It's a new life
For me
And I'm feeling good

Birds flying high, you know how I feel
Sun in the sky, you know how I feel
Breeze driftin' on by, you know how I feel
It's a new dawn
It's a new day
It's a new life
For me
And I'm feeling good"
28mTF5uRWpndySLabPPTZL,Alibi - Tiësto Remix,63,False,178125,Alibi (Tiësto Remix),2024-11-29,"Sevdaliza, Yseult, Tiësto, Pabllo Vittar","5MraexJKZDrQYzS98kNwie, 1QsdzIKkTT5gDFj8GB1cIX, 2o5jDhtHVPhrJdv3cEQ99Z, 6tzRZ39aZlNqlUzQlkuhDV","funk pop, brazilian pop, tecnobrega, trance, house, big room, edm, dance","2 ContributorsAlibi (Tiësto Remix) Lyrics
Rosa, qué linda eres
Rosa, qué linda eres

Can you remember when the last time was
You felt safe in the dark?
This world was never meant for a woman's heart
But still, you rise through it all

When I'm out of breath, she's my vitals (Ooh-ooh)
When I need to rev, she's my ride-or-die
When I'm out of faith, she's my idol
I just killed a man, she's my alibi
Alibi, alibi

She's my alibi
Alibi
Rosa, qué linda eres
Rosa, qué linda eres tú
Rosa, qué linda eres
Rosa, qué linda eres tú

Muito prazer em conhecer
O causador de todo o teu sofrer
E eu vim de longe só pra te dizer
Tu é o meu malquerer

Tout est nasty
(Que des) Que des mélo-mélo' dans ma tête
(Que) Que des mélo-mélo' dans ma tête
(Que) Que des mélo-mélo' dans ma tête
My baby, doudou (Tú, tú)
Bisous dans le cou (Tú)
Sur mon corps tu donneras tout (Tú), tout (Tú)
Do you want it, do you want it too?
Ton corps sera mon été (Ah)
J'ai mis ton cœur de côté
Fini le temps des poètes
Je les hais comme je les aime
À vos âmes que je traine

Rosa, qué linda eres (Alibi)
Rosa, qué linda eres tú (Alibi)
Rosa, qué linda eres (Alibi)
Rosa, qué linda eres tú (She's my alibi)

Alibi
Rosa, qué linda eres
Rosa, qué linda eres tú (Alibi)
Rosa, qué linda eres
Rosa, qué linda eres tú"
5yr1JLt5hokAyU8NBr75jr,A Bar Song (Tipsy) [Remix},66,False,163863,A Bar Song (Tipsy) [Remix],2024-04-14,"Shaboozey, David Guetta","3y2cIKLjiOlp1Np37WiUdH, 1Cs0zKBU1kc0i8ypK3B9ai","edm, dance","3 ContributorsA Bar Song (Tipsy)   Lyrics
My baby want a Birkin, she's been tellin’ me all night long
Gasoline and groceries, the list goes on and on
This nine-to-five ain't workin', why the hell do I work so hard?
I can’t worry 'bout my problems, I can't take 'em when I'm gone, uh

One, here comes the two to the three to the four
Tell 'em ""Bring another round,"" we need plenty more
Two-steppin' on the table, she don't need a dance floor
Oh my, good Lord

There’s a party downtown near 5th Street
Everybody at the bar gettin’ tipsy

Everybody at the bar gettin' tipsy
Everybody at the bar gettin’ tipsy
Someone pour me up a double shot of whiskey
They know me and Jack Daniel's got a history
At the bottom of a bottle, don't miss me
Everybody at the bar gettin' tipsy"
2dQZBkS0imJIezf1C7Dl73,Million Good Reasons,66,False,157130,Million Good Reasons,2025-02-07,"Robin Schulz, FAST BOY","3t5xRXzsuZmMDkQzgOX35S, 56Qz2XwGj7FxnNKrfkWjnb",tropical house,"5 ContributorsMillion Good Reasons Lyrics
Fire
But I never meant to start a

Every time we're in the dark, tryna light a spark
Though my heart was made of gold
Did I really go too fast, or did we go too far?
Messed it up, guess I shoulda known

I burned it down to the pieces
When I was only tryna see the light
I had a million good reasons
But I never meant to start a

Fire
But I never meant to start a
Fire
But I never meant to start a
I had a million good reasons
But I never meant to start a

Fire
But I never meant to start a
Firе
But I never meant to start a firе

I know we were dynamite, come alive at night
While we keep on holdin' on
Never got the timin' right, runnin' outta time
Messed it up, guess I shoulda known

I burned it down to the pieces
When I was only tryna see the light
I had a million good reasons
But I never meant to start a fire

I'm sorry, I'm sorry
No I never meant to start a fire
I'm sorry, I'm sorry
'Cause I never meant to start a

Fire
But I never meant to start a
Fire
But I never meant to start a
Fire (Fire, fire, fire)
I never meant to start a
Fire (Fire, fire)
But I never meant to start a fire"
1Vj7ZZgVpNIKqkC2bA9mpx,He's A Pirate (Save Me),66,False,153125,He's A Pirate (Save Me),2024-08-02,"Gabry Ponte, Steve Aoki, KEL","5ENS85nZShljwNgg4wFD7D, 77AiFEVeAVj2ORpC85QVJs, 7tYjk2vuV96DmlpEHLlw05","slap house, italo dance, edm, electro house","2 ContributorsHe’s A Pirate (Save Me) Lyrics
Will you stay? Will you run?
Will you be there for life?
I am here, come to me
Baby don't run or hide
On this cold winter night
Tell me we'll be forever
And that we'll stay together
In the dark and in light

Save me and take me away
Save me, I need you to stay
We will do this again
So save me and take me away


Will you dare? Will you strive
And embrace the unknown?
I am here, by your side
Face the world, not alone
Through the shadows, we grow
Baby, we'll face the tides
Always side by side
Because you will be mine

Save me and take me away
Save me, I need you to stay
We will do this again
So save me and take me away
Save me and take me away


Save me and take me away
Save me, I need you to stay
We will do this again
So save me and take me away

La la la la la la la la la
La la la la la la la la la"
5xEkS8jl0DwBNMU7uBEm7e,Flex,60,False,212812,Flex,2025-02-28,"Tiësto, Oscar L","2o5jDhtHVPhrJdv3cEQ99Z, 28KSeoYQphCQ5cGa0cuUCm","tech house, techno",
5fr7VBuNTiXAq4rH1e3v3q,OIIA OIIA (Spinning Cat),69,False,133600,OIIA OIIA (Spinning Cat),2025-01-17,W&W,2rTo8KIkBTFjQS7VvaKYQ4,"big room, edm",
5B8VpcIC3EAI3wke3XQoRy,"Fire! (feat. YUQI ((G)I-DLE), JVKE)",64,False,123624,"Fire! (feat. YUQI ((G)I-DLE), JVKE)",2023-12-14,"Alan Walker, YUQI, JVKE, (G)I-DLE","7vk5e3vY1uw9plTHJAMwjN, 22aCD8IrQZjcPgZw728QT6, 164Uj4eKjl6zTBKfJLFKKK, 2AfmfGFbe0A0WsTYm0SDTx",k-pop,"18 ContributorsFire! Lyrics
Set my heart on fire
Pour gasoline all over my desire
When I go up in flames, I'm burning bright
I'll tell you it's too late to apologize

You burnt that bridge
A million times, a million tries
You play with fire

Every time we touch, my fingers burn
I just want that love, don't leave me hurt
I can feel the rush when we ignite
'Cause every time we touch
Every time we touch, I feel that fire


You know sparks gon' fly
Every time you look into my eyes
All it takes is one small match to light
'Cause once we feel the flame, we'll never die

You burnt that bridge
A million times, a million tries
You play with fire

Every time we touch, my fingers burn (Every time we touch)
I just want that love, don't leave me hurt
I can feel the rush when we ignite
'Cause every time we touch
Every time we touch, I feel that fire

Oh-oh
That love, don't leave me hurt

Every time we touch, my fingers burn
I just want that love, don't leave me hurt
I can feel the rush when we ignite
'Cause every time we touch
Every time we touch, I feel that fire"
